#▒█▀▀▀ ▒█▀▄▀█ ▀█▀ ▒█▄░▒█ ▒█▀▀▀ ▒█▀▄▀█
#▒█▀▀▀ ▒█▒█▒█ ▒█░ ▒█▒█▒█ ▒█▀▀▀ ▒█▒█▒█
#▒█▄▄▄ ▒█░░▒█ ▄█▄ ▒█░░▀█ ▒█▄▄▄ ▒█░░▒█

bpm 120

instrument bass triangle attack=0.002 release=0.04
  effect gain gain=0.24
end

instrument mid square duty=50 attack=0.003 release=0.02
  effect gain gain=0.14
end

instrument lead square duty=25 attack=0.003 release=0.02
  effect gain gain=0.16
end

pattern main 480
223 lead C5 223 58
234 lead C6 167 45
279 bass C2 156 37
490 lead D#5 267 66
702 bass D2 111 37
769 bass A#2 111 31
769 mid G4 234 57
780 lead G5 201 50
814 bass D2 134 47
1014 bass D#2 89 27
1037 lead G#5 201 48
1048 bass A#2 123 24
1103 bass D#2 123 37
1103 mid G#4 178 58
1271 bass F1 893 34
1293 bass F2 78 29
1326 lead C6 167 46
1360 lead C5 379 46
1371 bass F2 256 48
1952 bass F2 189 30
2152 bass F2 156 42
2152 mid G#4 223 57
2152 lead G#5 167 50
2175 bass F1 167 44
2398 bass D#2 78 28
2420 mid G4 122 37
2420 lead G5 178 54
2476 bass D#2 267 55
2855 lead A#5 67 59
2933 lead B5 89 43
3022 bass D#2 212 36
3022 lead C6 223 69
3245 bass D#2 212 48
3256 bass A#2 111 30
3256 mid G#4 212 57
3256 lead G#5 167 47
3434 lead A#5 67 53
3534 bass D2 67 31
3534 lead G5 89 43
3590 lead C6 167 50
3601 bass D2 78 34
3624 mid G#4 89 59
3624 lead G#5 100 43
3713 mid G4 100 54
3724 lead G5 102 43
3802 mid F4 224 66
3802 lead C6 559 50
4071 mid G4 234 57
4071 lead G5 189 43
4215 bass G1 312 35
4349 bass G2 201 47
4360 lead B5 178 48
4383 mid B4 201 58
4628 lead C5 234 57
4672 lead C6 167 39
4684 bass C2 145 35
4907 lead D#5 256 67
5174 bass D2 212 40
5185 bass A#2 100 35
5185 mid G4 223 58
5196 lead G5 156 43
5464 mid G#4 223 53
5464 lead G#5 189 44
5520 bass D#2 100 32
5709 bass F2 68 27
5733 lead C5 301 47
5744 lead C6 201 43
5777 bass F2 245 43
5833 bass F1 357 39
5955 lead C6 323 74
6279 lead B5 67 33
6379 lead A#5 67 54
6535 bass F1 78 39
6535 lead D6 747 50
6557 lead G#5 189 47
6568 bass F2 145 44
6568 mid G#4 223 56
6613 bass F1 145 41
6825 bass D#2 78 41
6836 mid G4 279 50
6847 lead G5 134 46
6903 bass D#2 323 51
7449 bass D#2 134 43
7583 bass D#2 57 33
7640 bass D#2 223 49
7651 lead G#5 201 49
7662 mid G#4 234 59
7941 mid G4 78 39
7952 lead G5 212 30
7996 bass D2 67 31
8030 mid G#4 89 60
8030 lead G#5 78 43
8119 mid G4 100 54
8208 mid F4 223 63
8219 lead F5 100 39
8431 lead C6 301 49
8487 mid G4 223 58
8487 lead G5 189 49
8643 bass G1 301 34
8765 bass G2 201 47
8765 lead B5 189 49
8777 mid B4 111 57
8832 lead D#6 468 45
8888 mid B4 89 56
9044 lead C5 223 56
9089 lead C6 89 47
9100 bass C2 145 36
9311 lead D#5 246 65
9311 lead D#6 123 31
9536 lead C6 111 41
9580 bass D2 189 44
9591 bass A#2 89 28
9591 mid G4 212 56
9603 lead G5 189 56
9803 lead D6 78 35
9848 bass D#2 78 25
9870 lead G#5 212 48
9915 mid G#4 156 54
9926 bass D#2 100 37
10082 lead C6 67 44
10115 bass F2 78 28
10160 lead C6 446 68
10182 lead C5 301 50
10193 bass F2 245 46
10216 bass F1 635 35
10806 bass F2 167 33
10929 bass F1 78 32
10973 bass F2 156 45
10973 mid G#4 234 55
10973 lead G#5 189 46
11007 bass F1 167 45
11241 bass D#2 78 42
11252 mid G4 224 46
11252 lead G5 189 52
11319 bass D#2 737 40
11788 lead C6 189 69
11978 lead C6 178 56
12056 bass D#2 223 48
12067 bass A#2 123 35
12067 lead G#5 212 51
12078 mid G#4 212 56
12212 lead D6 145 55
12357 mid G4 78 51
12357 lead G5 67 35
12357 lead D6 123 37
12401 bass D2 67 31
12435 mid G#4 89 55
12446 lead G#5 89 35
12524 mid G4 111 55
12624 mid F4 234 64
12635 lead F5 212 34
12903 mid G4 212 61
12903 lead G5 201 36
13181 bass G1 168 37
13181 bass G2 191 47
13181 mid B4 213 57
13181 lead B5 258 55
13450 lead C5 223 55
13450 lead C6 201 46
13506 bass C2 156 39
13528 lead D#6 446 42
13718 lead D#5 256 65
13907 bass D2 123 38
13996 bass A#2 89 29
13996 mid G4 234 60
14007 lead G5 167 53
14041 bass D2 145 46
14119 lead D#6 123 46
14286 mid G#4 212 52
14286 lead G#5 134 40
14342 bass D#2 89 31
14375 lead A#5 145 45
14565 lead C6 267 57
14598 lead C5 178 55
14609 bass F2 201 43
14698 bass F1 535 34
14832 lead C6 267 75
15100 lead C6 269 74
15368 lead G#5 167 43
15380 bass F2 145 42
15380 mid G#4 212 54
15413 bass F1 134 42
15636 bass D#2 78 35
15647 lead G5 212 43
15658 mid G4 245 48
15714 bass D#2 613 42
16204 lead C6 100 57
16483 bass D#2 212 51
16483 mid G#4 212 60
